Fixation,166667
Fixation,183337
Fixation,166668
Fixation,166667
Fixation,150002
Fixation,533341
Fixation,333340
Fixation,250004
Fixation,383337
Fixation,183334
Fixation,100002
Fixation,233333
Fixation,266671
Fixation,183336
Fixation,116669
Fixation,183338
Fixation,116669
Fixation,183335
Fixation,116668
Fixation,99999
Fixation,150004
Fixation,333340
Fixation,416673
Fixation,300008
Fixation,233338
Fixation,150002
Fixation,266670
Fixation,116670
Fixation,216671
Fixation,116670
Fixation,83336
Fixation,150000
Fixation,66671
Fixation,233338
Fixation,166670
Fixation,116670
Fixation,149999
Fixation,200006
Fixation,216668
Fixation,200004
Fixation,133337
Fixation,183337
Fixation,300006
Fixation,116670
Fixation,316672
Fixation,150001
Fixation,200006
Fixation,450007
Fixation,66666
Fixation,366670
Fixation,133335
Fixation,66668
Fixation,166670
Fixation,366671
Fixation,616674
Fixation,150003
Fixation,233337
Fixation,66666
Fixation,166668
Fixation,166672
Fixation,166670
Fixation,150006
Fixation,266668
Fixation,216669
Fixation,216673
Fixation,166668
Fixation,183341
Fixation,150002
Fixation,150002
Fixation,150000
Fixation,200000
Fixation,133334
Fixation,183337
Fixation,100003
Fixation,216669
Fixation,150001
Fixation,150004
Fixation,116667
Fixation,116668
Fixation,166670
Fixation,133336
Fixation,166669
Fixation,133334
Fixation,250003
Fixation,83335
Fixation,166670
Fixation,216667
Fixation,133335
Fixation,233337
Fixation,116667
Fixation,100001
Fixation,183336
Fixation,283338
Fixation,733345
Fixation,166668
Fixation,83334
Fixation,166664
Fixation,266677
Fixation,133333
Fixation,183334
Fixation,83335
Fixation,100005
Fixation,266669
Fixation,66668
Fixation,133334
Fixation,150003
Fixation,216670
Fixation,166671
Fixation,116667
Fixation,150002
Fixation,133337
Fixation,183335
Fixation,233338
Fixation,116672
Fixation,133335
Fixation,250004
Fixation,166668
Fixation,133333
Fixation,116671
Fixation,216671
Fixation,250005
Fixation,366671
Fixation,83335
Fixation,183337
Fixation,266673
Fixation,233338
Fixation,174999
